(0, '26U20', 6, 5)
(1, '27C2', 1, 10)
(2, '96C2', 5, 6)
(3, '87R17', 8, 6)
(4, '55N13', 7, 5)
(5, '98A0', 10, 9)
(6, '26U20', 2, 6)
(7, '35L11', 7, 10)
(8, '42T19', 2, 6)
(9, '18C2', 4, 7)
(10, '100X23', 10, 1)
(11, '2Q16', 2, 10)
(12, '72X23', 4, 5)
(13, '44Y24', 4, 6)
(14, '1D3', 8, 2)
('QTD DE FORMIGAS: ', 20)
('ANT-Andrey82', 1)
('ANT-Edita29', 10)
('ANT-Rollins95', 6)
('ANT-Laraine2', 14)
('ANT-Lindsay74', 12)
('ANT-Jenn47', 7)
('ANT-Ikey100', 8)
('ANT-Gus9', 12)
('ANT-Catharine98', 14)
('ANT-Elaine81', 13)
('ANT-Rufus16', 12)
('ANT-Ashton32', 12)
('ANT-Colver20', 5)
('ANT-Catharine98', 2)
('ANT-Brook40', 14)
('ANT-Lindsay74', 7)
('ANT-Rochell46', 6)
('ANT-Darcy42', 11)
('ANT-Emlyn60', 3)
('ANT-Jordan79', 3)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 2)
('NOME ', 'COL-14O', ' | LOCAL: ', 5)
('NOME ', 'COL-12M', ' | LOCAL: ', 14)
('NOME ', 'COL-18S', ' | LOCAL: ', 1)
('ANT-Andrey82', '1', '11', 1.9e-05, 0.9279951869893805)
('ANT-Edita29', '10', '14', 1.9e-05, 0.8002759792151476)
('ANT-Rollins95', '6', '8', 1.9e-05, 0.9999999902990281)
('ANT-Laraine2', '14', '10', 2.71e-05, 0.5334708028771609)
('ANT-Lindsay74', '12', '2', 1.9e-05, 0.6674068283031728)
('ANT-Jenn47', '7', '5', 1.9e-05, 0.3014531324027758)
('ANT-Ikey100', '8', '6', 2.71e-05, 0.9999999926880416)
('ANT-Gus9', '12', '2', 2.71e-05, 0.6814981275453159)
('ANT-Catharine98', '14', '10', 3.439e-05, 0.5422969729399852)
('ANT-Elaine81', '13', '0', 1.9e-05, 0.9025204208450603)
('ANT-Rufus16', '12', '2', 3.439e-05, 0.6891556021112863)
('ANT-Ashton32', '12', '2', 4.0951e-05, 0.6942358803554476)
('ANT-Colver20', '5', '7', 2.71e-05, 0.3357949403921605)
('ANT-Catharine98', '2', '12', 4.68559e-05, 0.4455365436688706)
('ANT-Brook40', '14', '10', 4.0951e-05, 0.5482039233180942)
('ANT-Lindsay74', '7', '5', 3.439e-05, 0.3228526541538892)
('ANT-Rochell46', '6', '8', 3.439e-05, 0.9999999912195188)
('ANT-Darcy42', '11', '1', 2.71e-05, 0.8970315239565773)
('ANT-Emlyn60', '3', '4', 1.9e-05, 0.7525227531388318)
('ANT-Jordan79', '3', '4', 2.71e-05, 0.764281517163454)
('ANT-Andrey82', '11', '9', 1.9e-05, 0.3309778038223338)
('ANT-Edita29', '14', '4', 1.9e-05, 0.4508883060756211)
('ANT-Rollins95', '8', '9', 1.9e-05, 0.5424733589615433)
('ANT-Laraine2', '10', '3', 1.9e-05, 0.44516856433509955)
('ANT-Lindsay74', '2', '0', 1.9e-05, 0.6978851421760465)
('ANT-Jenn47', '5', '3', 1.9e-05, 0.3415603249723767)
('ANT-Ikey100', '6', '9', 1.9e-05, 0.43598570080691934)
('ANT-Gus9', '2', '0', 2.71e-05, 0.7112438248924746)
('ANT-Catharine98', '10', '3', 2.71e-05, 0.46107245112199297)
('ANT-Elaine81', '0', '2', 3.439e-05, 0.5904694046788004)
('ANT-Rufus16', '2', '0', 4.0951e-05, 0.723275012897326)
('ANT-Ashton32', '2', '0', 4.68559e-05, 0.7267561498777592)
('ANT-Colver20', '7', '3', 1.9e-05, 0.22231209928414394)
('ANT-Catharine98', '12', '0', 1.9e-05, 0.8437034449215417)
('ANT-Brook40', '10', '3', 3.439e-05, 0.469907294470407)
('ANT-Lindsay74', '5', '3', 2.71e-05, 0.3561386679669308)
('ANT-Rochell46', '8', '9', 2.71e-05, 0.5583551679950115)
('ANT-Darcy42', '1', '6', 1.9e-05, 0.3733559227285587)
('ANT-Emlyn60', '4', '14', 2.71e-05, 0.5901475373600518)
('ANT-Jordan79', '4', '14', 3.439e-05, 0.5987080331197823)
('ANT-Andrey82', '9', '8', 3.439e-05, 0.3593085055755447)
('ANT-Edita29', '4', '3', 3.439e-05, 0.9177289035679526)
('ANT-Rollins95', '9', '0', 1.9e-05, 0.38904707999926946)
('ANT-Laraine2', '3', '4', 4.0951e-05, 0.8287127489483139)
('ANT-Lindsay74', '0', '13', 2.71e-05, 0.48683031032445606)
('ANT-Jenn47', '3', '4', 4.68559e-05, 0.8724993044607887)
('ANT-Ikey100', '9', '0', 2.71e-05, 0.4044073859306802)
('ANT-Gus9', '0', '13', 3.439e-05, 0.49098629456335946)
('ANT-Catharine98', '3', '4', 5.217031e-05, 0.8330588211174882)
('ANT-Elaine81', '2', '12', 5.217031e-05, 0.7294228730567786)
('ANT-Rufus16', '0', '13', 4.0951e-05, 0.49694115850052156)
('ANT-Ashton32', '0', '13', 4.68559e-05, 0.5013063775064108)
('ANT-Colver20', '3', '4', 5.6953279e-05, 0.875168735834778)
('ANT-Catharine98', '0', '13', 5.217031e-05, 0.5046737619607881)
('ANT-Brook40', '3', '4', 6.12579511e-05, 0.8357552561106463)
('ANT-Lindsay74', '3', '4', 6.513215599000001e-05, 0.8769125052584587)
('ANT-Rochell46', '9', '0', 3.439e-05, 0.4129884973590831)
('ANT-Darcy42', '6', '8', 4.0951e-05, 0.999999992861465)
('ANT-Emlyn60', '14', '10', 4.68559e-05, 0.8052919553935516)
('ANT-Jordan79', '14', '10', 5.217031e-05, 0.8073953380799259)
HQ DISPONIVEIS: 
('COL-14O', 0, 2)
('COL-12M', 1, 2)
('COL-18S', 2, 2)
('MENOR DISTANCIA:', 'COL-12M')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o3185765545712603784633281482943687418239', 2, 4, 3, 'ATIVO')
('BEE-Philbert18', 1, '14 -> 10', 'CAMINHO 100X23 - 1D3', 5.217031e-05)
('ANT-Andrey82', '8', '6', 4.68559e-05, 0.9999999969018745)
('ANT-Edita29', '3', '5', 3.439e-05, 0.4551882011511651)
('ANT-Rollins95', '0', '2', 5.217031e-05, 0.57720675398298)
('ANT-Laraine2', '4', '5', 1.9e-05, 0.429568749270653)
('ANT-Lindsay74', '13', '5', 1.9e-05, 0.5939368275229685)
('ANT-Jenn47', '4', '14', 4.0951e-05, 0.9155897100956457)
('ANT-Ikey100', '0', '2', 5.6953279e-05, 0.5798264297076379)
('ANT-Gus9', '13', '5', 2.71e-05, 0.6093187706973138)
('ANT-Catharine98', '4', '5', 2.71e-05, 0.44536267792215284)
('ANT-Elaine81', '12', '14', 1.9e-05, 0.5462486728449135)
('ANT-Rufus16', '13', '5', 3.439e-05, 0.6177382124131007)
