(0, '36S18', 3, 7)
(1, '90M12', 4, 4)
(2, '74L11', 3, 1)
(3, '17G6', 10, 5)
(4, '81Q16', 8, 5)
(5, '25N13', 4, 9)
(6, '30D3', 10, 8)
(7, '5Z25', 10, 3)
(8, '58Y24', 5, 1)
(9, '19R17', 7, 2)
(10, '51Q16', 5, 4)
(11, '24T19', 9, 7)
(12, '47T19', 4, 7)
(13, '92T19', 7, 2)
(14, '40U20', 2, 5)
('QTD DE FORMIGAS: ', 20)
('ANT-Gus9', 12)
('ANT-Laraine2', 14)
('ANT-Jakie44', 3)
('ANT-Trumaine59', 5)
('ANT-Horatio28', 9)
('ANT-Catharine98', 10)
('ANT-Teodoro45', 8)
('ANT-Lou65', 13)
('ANT-Chev93', 4)
('ANT-Rollins95', 12)
('ANT-Corine0', 6)
('ANT-Lou65', 3)
('ANT-Cherie22', 4)
('ANT-Cosette77', 8)
('ANT-Lou65', 1)
('ANT-Shanna38', 4)
('ANT-Rochell46', 7)
('ANT-Rollins95', 4)
('ANT-Erina64', 7)
('ANT-Ikey100', 14)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 2)
('NOME ', 'COL-9J', ' | LOCAL: ', 11)
('NOME ', 'COL-2C', ' | LOCAL: ', 10)
('NOME ', 'COL-11L', ' | LOCAL: ', 5)
('ANT-Gus9', '12', '14', 1.8999999999999998e-07, 0.34310421164682714)
('ANT-Laraine2', '14', '0', 1.8999999999999998e-07, 0.5521547192233184)
('ANT-Jakie44', '3', '4', 1.8999999999999998e-07, 0.3828756309906104)
('ANT-Trumaine59', '5', '1', 1.8999999999999998e-07, 0.38398059895559)
('ANT-Horatio28', '9', '7', 1.8999999999999998e-07, 0.4473169547856048)
('ANT-Catharine98', '10', '1', 1.8999999999999998e-07, 0.8711992765160714)
('ANT-Teodoro45', '8', '2', 1.8999999999999998e-07, 0.8437034449215418)
('ANT-Lou65', '13', '4', 1.8999999999999998e-07, 0.23567659964561105)
('ANT-Chev93', '4', '3', 2.71e-07, 0.532810013011507)
('ANT-Rollins95', '12', '14', 2.71e-07, 0.357712650908266)
('ANT-Corine0', '6', '3', 1.8999999999999998e-07, 0.4091975861402386)
('ANT-Lou65', '3', '4', 3.439e-07, 0.40312045592884)
('ANT-Cherie22', '4', '3', 4.0951e-07, 0.5475463026210965)
('ANT-Cosette77', '8', '2', 2.71e-07, 0.8519819677537144)
('ANT-Lou65', '1', '10', 2.71e-07, 0.7663900216890045)
('ANT-Shanna38', '4', '3', 4.6855900000000003e-07, 0.5518683913991986)
('ANT-Rochell46', '7', '3', 1.8999999999999998e-07, 0.4667795140226383)
('ANT-Rollins95', '4', '3', 5.217031e-07, 0.5551972939373123)
('ANT-Erina64', '7', '3', 2.71e-07, 0.482783657225132)
('ANT-Ikey100', '14', '0', 2.71e-07, 0.5615611954352343)
('ANT-Gus9', '14', '0', 3.439e-07, 0.5702840063664303)
('ANT-Laraine2', '0', '14', 4.0951e-07, 0.5595405791794548)
('ANT-Jakie44', '4', '3', 5.695327900000001e-07, 0.5578488784404981)
('ANT-Trumaine59', '1', '10', 3.439e-07, 0.772687278918672)
('ANT-Horatio28', '7', '3', 3.439e-07, 0.4916549921257488)
('ANT-Catharine98', '1', '10', 4.0951e-07, 0.7768444241041413)
('ANT-Teodoro45', '2', '8', 3.439e-07, 0.5624316471034302)
('ANT-Lou65', '4', '3', 6.125795110000001e-07, 0.5600113552354231)
('ANT-Chev93', '3', '4', 6.513215599000001e-07, 0.40414467082452554)
('ANT-Rollins95', '14', '0', 4.6855900000000003e-07, 0.5803704317076145)
('ANT-Corine0', '3', '4', 6.861894039100001e-07, 0.40562230614250505)
('ANT-Lou65', '4', '3', 7.175704635190001e-07, 0.5645974206701505)
('ANT-Cherie22', '3', '4', 7.458134171671001e-07, 0.40795983542800274)
('ANT-Cosette77', '2', '8', 4.0951e-07, 0.5682856099493901)
('ANT-Lou65', '10', '1', 4.6855900000000003e-07, 0.8862083991909039)
('ANT-Shanna38', '3', '4', 7.712320754503901e-07, 0.4088925701636717)
('ANT-Rochell46', '3', '4', 7.941088679053511e-07, 0.4097028453090075)
('ANT-Rollins95', '3', '4', 8.146979811148159e-07, 0.41040997832214116)
('ANT-Erina64', '3', '4', 8.332281830033343e-07, 0.4110294976303581)
('ANT-Ikey100', '0', '14', 5.217031e-07, 0.5671490848005853)
('ANT-Gus9', '0', '14', 5.695327900000001e-07, 0.5697846305395319)
('ANT-Laraine2', '14', '0', 6.125795110000001e-07, 0.5883817758894635)
('ANT-Jakie44', '3', '4', 8.499053647030009e-07, 0.4115740554054365)
('ANT-Trumaine59', '10', '1', 5.217031e-07, 0.8875597121751178)
('ANT-Horatio28', '3', '4', 8.649148282327008e-07, 0.41205408063680327)
('ANT-Catharine98', '10', '1', 5.695327900000001e-07, 0.8886274463876649)
('ANT-Teodoro45', '8', '2', 4.6855900000000003e-07, 0.8614069358634594)
('ANT-Lou65', '3', '4', 8.784233454094308e-07, 0.4124782565710284)
('ANT-Chev93', '4', '3', 8.905810108684877e-07, 0.5706587579509192)
('ANT-Rollins95', '0', '14', 6.513215599000001e-07, 0.5737164416341524)
('ANT-Corine0', '4', '3', 9.015229097816389e-07, 0.5709954981532258)
('ANT-Lou65', '3', '4', 9.11370618803475e-07, 0.4134832258784209)
('ANT-Cherie22', '4', '3', 9.202335569231275e-07, 0.5715606636424635)
('ANT-Cosette77', '8', '2', 5.217031e-07, 0.8630072457958344)
('ANT-Lou65', '1', '10', 6.125795110000001e-07, 0.7854674376776993)
('ANT-Shanna38', '4', '3', 9.282102012308148e-07, 0.5717976378268145)
('ANT-Rochell46', '4', '3', 9.353891811077333e-07, 0.5720089434988362)
('ANT-Rollins95', '4', '3', 9.418502629969599e-07, 0.5721975495924285)
('ANT-Erina64', '4', '3', 9.476652366972639e-07, 0.5723660437886855)
('ANT-Ikey100', '14', '0', 6.861894039100001e-07, 0.5916277372267491)
NOVO EVENTO NA CIDADE
Extermínio4| Intensidade: 3 | Local: 5
('MENOR DISTANCIA:', 'COL-11L')
('EVENTO: ', 'Exterm\xc3\xadnio4', 'INTENSIDADE: ', 3, 'LOCAL', 5, 'ITER', 3, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Horatio28
BEE-Jocko54
('BEE-Horatio28', '5 -> 1', 'CAMINHO 90M12 - 25N13', 1.8999999999999998e-07)
('ANT-Gus9', '14', '0', 7.175704635190001e-07, 0.5928871046544325)
('ANT-Laraine2', '0', '14', 7.458134171671001e-07, 0.5775807012861736)
('ANT-Jakie44', '4', '3', 9.528987130275376e-07, 0.5725166890063796)
('ANT-Trumaine59', '1', '10', 6.513215599000001e-07, 0.7866926758318538)
('ANT-Horatio28', '4', '3', 9.576088417247838e-07, 0.5726514700549573)
('ANT-Catharine98', '1', '10', 6.861894039100001e-07, 0.7877199401710249)
('ANT-Teodoro45', '2', '8', 5.695327900000001e-07, 0.578479492032183)
('ANT-Lou65', '4', '3', 9.618479575523053e-07, 0.5727721324435079)
('ANT-Chev93', '3', '4', 9.65663161797075e-07, 0.41505489244488764)
('ANT-Rollins95', '14', '0', 7.712320754503901e-07, 0.5948966917954392)
('ANT-Corine0', '3', '4', 9.690968456173674e-07, 0.4151510064583048)
('ANT-Lou65', '4', '3', 9.721871610556307e-07, 0.5730639208629119)
('ANT-Cherie22', '3', '4', 9.749684449500676e-07, 0.41531449975377005)
('ANT-Cosette77', '2', '8', 6.125795110000001e-07, 0.5806169239541994)
('ANT-Lou65', '10', '1', 7.175704635190001e-07, 0.891310984610323)
('ANT-Shanna38', '3', '4', 9.774716004550609e-07, 0.41538387185898573)
('ANT-Rochell46', '3', '4', 9.797244404095547e-07, 0.4154461406165298)
('ANT-Rollins95', '3', '4', 9.81751996368599e-07, 0.4155020486107439)
('ANT-Erina64', '3', '4', 9.835767967317392e-07, 0.41555225785126804)
('ANT-Ikey100', '0', '14', 7.941088679053511e-07, 0.579339258119389)
('BEE-Horatio28', '1 -> 10', 'CAMINHO 90M12 - 51Q16', 7.175704635190001e-07)
('ANT-Gus9', '0', '14', 8.146979811148159e-07, 0.5800514729771594)
('ANT-Laraine2', '14', '0', 8.332281830033343e-07, 0.5970238895805897)
('ANT-Jakie44', '3', '4', 9.852191170585652e-07, 0.4155973590830444)
('ANT-Trumaine59', '10', '1', 7.458134171671001e-07, 0.8917434307717826)
('ANT-Horatio28', '3', '4', 9.866972053527087e-07, 0.4156378799126837)
('ANT-Catharine98', '10', '1', 7.712320754503901e-07, 0.8921155423008733)
('ANT-Teodoro45', '8', '2', 6.513215599000001e-07, 0.8661451759013552)
('ANT-Lou65', '3', '4', 9.88027484817438e-07, 0.41567429192168615)
('ANT-Chev93', '4', '3', 9.892247363356941e-07, 0.5735371754245548)
('ANT-Rollins95', '0', '14', 8.499053647030009e-07, 0.5812223789316863)
('ANT-Corine0', '4', '3', 9.903022627021247e-07, 0.573566795915821)
('ANT-Lou65', '3', '4', 9.912720364319122e-07, 0.41576287639627746)
('ANT-Cherie22', '4', '3', 9.921448327887209e-07, 0.5736173627688409)
('ANT-Cosette77', '8', '2', 6.861894039100001e-07, 0.8668545655936435)
('ANT-Lou65', '1', '10', 7.941088679053511e-07, 0.7905319361076186)
('ANT-Shanna38', '4', '3', 9.929303495098488e-07, 0.5736388880053342)
('ANT-Rochell46', '4', '3', 9.93637314558864e-07, 0.5736582442959046)
('ANT-Rollins95', '4', '3', 9.942735831029776e-07, 0.5736756516765985)
('ANT-Erina64', '4', '3', 9.948462247926799e-07, 0.5736913075771953)
('ANT-Ikey100', '14', '0', 8.649148282327008e-07, 0.5980413321058582)
('BEE-Horatio28', '10 -> 0', 'CAMINHO 36S18 - 51Q16', 1e-07)
