(0, '81L11', 2, 8)
(1, '21D3', 10, 7)
(2, '15E4', 7, 1)
(3, '90X23', 6, 3)
(4, '55G6', 7, 3)
(5, '70Q16', 9, 8)
(6, '57E4', 8, 10)
(7, '96X23', 8, 3)
(8, '54H7', 7, 4)
(9, '48W22', 6, 1)
(10, '13L11', 5, 5)
(11, '61E4', 6, 7)
(12, '30N13', 8, 4)
(13, '73I8', 7, 2)
(14, '66I8', 3, 2)
('QTD DE FORMIGAS: ', 20)
('ANT-Annaliese15', 12)
('ANT-Ainslie24', 9)
('ANT-Herold67', 4)
('ANT-Kinnie52', 6)
('ANT-Cherie22', 9)
('ANT-Thalia11', 9)
('ANT-Shanna38', 7)
('ANT-Bernardina25', 8)
('ANT-Gianna31', 2)
('ANT-Solly83', 2)
('ANT-Sabina87', 3)
('ANT-Trumaine59', 2)
('ANT-Karly36', 1)
('ANT-Renie84', 12)
('ANT-Caryn94', 13)
('ANT-Zebedee17', 1)
('ANT-Hubert91', 14)
('ANT-Rollins95', 13)
('ANT-Liana88', 14)
('ANT-Cymbre33', 3)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 3)
('NOME ', 'COL-18S', ' | LOCAL: ', 4)
('NOME ', 'COL-6G', ' | LOCAL: ', 7)
('NOME ', 'COL-0A', ' | LOCAL: ', 7)
('ANT-Annaliese15', '12', '13', 1.9e-05, 0.4274100591245197)
('ANT-Ainslie24', '9', '2', 1.9e-05, 0.8790260940227121)
('ANT-Herold67', '4', '13', 1.9e-05, 0.7181991779302234)
('ANT-Kinnie52', '6', '12', 1.9e-05, 0.3337929927929547)
('ANT-Cherie22', '9', '2', 2.71e-05, 0.8856871809964317)
('ANT-Thalia11', '9', '2', 3.439e-05, 0.8892334117305312)
('ANT-Shanna38', '7', '3', 1.9e-05, 0.8260603374467153)
('ANT-Bernardina25', '8', '1', 1.9e-05, 1.0)
('ANT-Gianna31', '2', '9', 4.0951e-05, 0.7362107578207725)
('ANT-Solly83', '2', '9', 4.68559e-05, 0.739587755905662)
('ANT-Sabina87', '3', '13', 1.9e-05, 0.43570408974040903)
('ANT-Trumaine59', '2', '9', 5.217031e-05, 0.7421736760451616)
('ANT-Karly36', '1', '8', 2.71e-05, 0.5067063155349609)
('ANT-Renie84', '12', '13', 2.71e-05, 0.4421533632692971)
('ANT-Caryn94', '13', '4', 2.71e-05, 0.622530855640357)
('ANT-Zebedee17', '1', '8', 3.439e-05, 0.5155790419960398)
('ANT-Hubert91', '14', '3', 1.9e-05, 0.7909875521055175)
('ANT-Rollins95', '13', '4', 3.439e-05, 0.6308380741896707)
